,0
426,"        TeamID SEASON LeagueID                PLAYER NUM POSITION HEIGHT  \
0   1610612758   2001       00        Gerald Wallace   3        F    6-7   
1   1610612758   2001       00          Chris Webber   4        F   6-10   
2   1610612758   2001       00         Hedo Turkoglu   5        F    6-8   
3   1610612758   2001       00        Mateen Cleaves   8        G    6-2   
4   1610612758   2001       00            Mike Bibby  10        G    6-1   
5   1610612758   2001       00         Doug Christie  13      G-F    6-6   
6   1610612758   2001       00       Peja Stojakovic  16        F    6-9   
7   1610612758   2001       00           Vlade Divac  21        C    7-1   
8   1610612758   2001       00         Bobby Jackson  24        G    6-1   
9   1610612758   2001       00           Brent Price  25        G    6-1   
10  1610612758   2001       00          Scot Pollard  31      F-C   6-11   
11  1610612758   2001       00  Lawrence Funderburke  51        F    6-9   
12  1610612758   2001       00          Chucky Brown  52        F    6-8   

   WEIGHT    BIRTH_DATE   AGE EXP                SCHOOL  PLAYER_ID  
0     215  JUL 23, 1982  19.0   R               Alabama       2222  
1     245  MAR 01, 1973  29.0   8              Michigan        185  
2     220  MAR 19, 1979  23.0   1      Istanbul, Turkey       2045  
3     205  SEP 07, 1977  24.0   1        Michigan State       2043  
4     190  MAY 13, 1978  24.0   3               Arizona       1710  
5     205  MAY 09, 1970  32.0   9            Pepperdine         57  
6     229  JUN 09, 1977  25.0   3      Belgrade, Serbia        978  
7     260  FEB 03, 1968  34.0  12                Serbia        124  
8     185  MAR 13, 1973  29.0   4             Minnesota       1517  
9     185  DEC 09, 1968  33.0   8              Oklahoma         85  
10    265  FEB 12, 1975  27.0   4                Kansas       1513  
11    230  DEC 15, 1970  31.0   4            Ohio State       1444  
12    220  FEB 29, 1968  34.0  12  North Carolina State        359  "
427,"        TeamID SEASON LeagueID                PLAYER NUM POSITION HEIGHT  \
0   1610612758   2002       00        Gerald Wallace   3        F    6-7   
1   1610612758   2002       00         Kiwane Garris   3        G    6-2   
2   1610612758   2002       00          Chris Webber   4        F   6-10   
3   1610612758   2002       00         Hedo Turkoglu   5        F   6-10   
4   1610612758   2002       00            Keon Clark   7      C-F   6-11   
5   1610612758   2002       00        Mateen Cleaves   8        G    6-2   
6   1610612758   2002       00            Mike Bibby  10        G    6-1   
7   1610612758   2002       00         Doug Christie  13      G-F    6-6   
8   1610612758   2002       00       Peja Stojakovic  16        F   6-10   
9   1610612758   2002       00           Vlade Divac  21        C    7-1   
10  1610612758   2002       00          Jason Sasser  23        F    6-7   
11  1610612758   2002       00         Bobby Jackson  24        G    6-1   
12  1610612758   2002       00           Brent Price  25        G    6-1   
13  1610612758   2002       00          Scot Pollard  31      F-C   6-11   
14  1610612758   2002       00       Corsley Edwards  34        F    6-9   
15  1610612758   2002       00  Lawrence Funderburke  51        F    6-9   
16  1610612758   2002       00            Casey Shaw  53        C   6-11   

   WEIGHT    BIRTH_DATE   AGE EXP                     SCHOOL  PLAYER_ID  
0     215  JUL 23, 1982  20.0   1                    Alabama       2222  
1     183  SEP 24, 1974  28.0   2                   Illinois       1619  
2     245  MAR 01, 1973  30.0   9                   Michigan        185  
3     220  MAR 19, 1979  24.0   2           Istanbul, Turkey       2045  
4     221  APR 16, 1975  28.0   4           Nevada-Las Vegas       1721  
5     205  SEP 07, 1977  25.0   2             Michigan State       2043  
6     190  MAY 13, 1978  25.0   4                    Arizona       1710  
7     205  MAY 09, 1970  33.0  10                 Pepperdine         57  
8     229  JUN 09, 1977  26.0   4           Belgrade, Serbia        978  
9     260  FEB 03, 1968  35.0  13                     Serbia        124  
10    225  JAN 13, 1974  29.0   2                 Texas Tech        987  
11    185  MAR 13, 1973  30.0   5                  Minnesota       1517  
12    185  DEC 09, 1968  34.0   9                   Oklahoma         85  
13    265  FEB 12, 1975  28.0   5                     Kansas       1513  
14    275  MAR 05, 1979  24.0   R  Central Connecticut State       2451  
15    230  DEC 15, 1970  32.0   5                 Ohio State       1444  
16    255  JUL 20, 1975  27.0   1                     Toledo       1745  "
428,"        TeamID SEASON LeagueID           PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612758   2003       00   Gerald Wallace   3        F    6-7    215   
1   1610612758   2003       00     Chris Webber   4        F   6-10    245   
2   1610612758   2003       00   Anthony Peeler   8        G    6-4    208   
3   1610612758   2003       00       Mike Bibby  10        G    6-1    190   
4   1610612758   2003       00    Doug Christie  13      G-F    6-6    205   
5   1610612758   2003       00  Peja Stojakovic  16        F   6-10    229   
6   1610612758   2003       00      Vlade Divac  21        C    7-1    260   
7   1610612758   2003       00    Bobby Jackson  24        G    6-1    185   
8   1610612758   2003       00  Darius Songaila  25        F    6-9    248   
9   1610612758   2003       00    Rodney Buford  32      F-G    6-5    195   
10  1610612758   2003       00  Tony Massenburg  34      C-F    6-9    250   
11  1610612758   2003       00      Brad Miller  52        F    7-0    261   
12  1610612758   2003       00     Jabari Smith  55        C   6-11    240   

      BIRTH_DATE   AGE EXP            SCHOOL  PLAYER_ID  
0   JUL 23, 1982  21.0   2           Alabama       2222  
1   MAR 01, 1973  31.0  10          Michigan        185  
2   NOV 25, 1969  34.0  11          Missouri        324  
3   MAY 13, 1978  26.0   5           Arizona       1710  
4   MAY 09, 1970  34.0  11        Pepperdine         57  
5   JUN 09, 1977  27.0   5  Belgrade, Serbia        978  
6   FEB 03, 1968  36.0  14            Serbia        124  
7   MAR 13, 1973  31.0   6         Minnesota       1517  
8   FEB 14, 1978  26.0   R       Wake Forest       2443  
9   NOV 02, 1977  26.0   3         Creighton       1934  
10  JUL 31, 1967  36.0  11          Maryland        763  
11  APR 12, 1976  28.0   5            Purdue       1802  
12  FEB 12, 1977  27.0   2   Louisiana State       2074  "
429,"        TeamID SEASON LeagueID              PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612758   2004       00       Greg Ostertag  00        C    7-2    280   
1   1610612758   2004       00      Cuttino Mobley   3        G    6-4    215   
2   1610612758   2004       00       Maurice Evans   5        G    6-5    220   
3   1610612758   2004       00        Kenny Thomas   9        F    6-7    245   
4   1610612758   2004       00          Mike Bibby  10        G    6-1    190   
5   1610612758   2004       00        Erik Daniels  15        F    6-8    214   
6   1610612758   2004       00     Peja Stojakovic  16        F   6-10    229   
7   1610612758   2004       00        Kevin Martin  23        G    6-7    185   
8   1610612758   2004       00       Bobby Jackson  24        G    6-1    185   
9   1610612758   2004       00     Darius Songaila  25        F    6-8    240   
10  1610612758   2004       00  Corliss Williamson  34        F    6-7    245   
11  1610612758   2004       00         Eddie House  50        G    6-1    175   
12  1610612758   2004       00         Brad Miller  52        C    7-0    261   
13  1610612758   2004       00       Brian Skinner  54        C    6-9    265   

      BIRTH_DATE   AGE EXP            SCHOOL  PLAYER_ID  
0   MAR 06, 1973  32.0   9            Kansas        731  
1   SEP 01, 1975  29.0   6      Rhode Island       1749  
2   NOV 08, 1978  26.0   1             Texas       2230  
3   JUL 25, 1977  27.0   5        New Mexico       1903  
4   MAY 13, 1978  27.0   6           Arizona       1710  
5   APR 01, 1982  23.0   R          Kentucky       2845  
6   JUN 09, 1977  28.0   6  Belgrade, Serbia        978  
7   FEB 01, 1983  22.0   R  Western Carolina       2755  
8   MAR 13, 1973  32.0   7         Minnesota       1517  
9   FEB 14, 1978  27.0   1       Wake Forest       2443  
10  DEC 04, 1973  31.0   9          Arkansas        722  
11  MAY 14, 1978  27.0   4     Arizona State       2067  
12  APR 12, 1976  29.0   6            Purdue       1802  
13  MAY 19, 1976  29.0   6            Baylor       1730  "
430,"        TeamID SEASON LeagueID               PLAYER NUM POSITION HEIGHT  \
0   1610612758   2005       00  Shareef Abdur-Rahim   3        F    6-9   
1   1610612758   2005       00           Jason Hart   5        G    6-3   
2   1610612758   2005       00         Ronnie Price   7        G    6-2   
3   1610612758   2005       00         Kenny Thomas   9        F    6-7   
4   1610612758   2005       00           Mike Bibby  10        G    6-2   
5   1610612758   2005       00     Vitaly Potapenko  20      C-F   6-10   
6   1610612758   2005       00         Kevin Martin  23        G    6-7   
7   1610612758   2005       00        Jamal Sampson  31        F   6-11   
8   1610612758   2005       00     Francisco Garcia  32      F-G    6-7   
9   1610612758   2005       00   Corliss Williamson  34        F    6-7   
10  1610612758   2005       00          Bonzi Wells  42        G    6-5   
11  1610612758   2005       00          Brad Miller  52        C    7-0   
12  1610612758   2005       00    Metta World Peace  93        F    6-7   

   WEIGHT    BIRTH_DATE   AGE EXP            SCHOOL  PLAYER_ID  
0     245  DEC 11, 1976  29.0   9        California        949  
1     185  APR 29, 1978  28.0   4          Syracuse       2078  
2     190  JUN 21, 1983  23.0   R       Utah Valley     101179  
3     245  JUL 25, 1977  28.0   6        New Mexico       1903  
4     190  MAY 13, 1978  28.0   7           Arizona       1710  
5     285  MAR 21, 1975  31.0   9      Wright State        958  
6     185  FEB 01, 1983  23.0   1  Western Carolina       2755  
7     235  MAY 15, 1983  23.0   3        California       2441  
8     195  DEC 31, 1981  24.0   R        Louisville     101128  
9     245  DEC 04, 1973  32.0  10          Arkansas        722  
10    210  SEP 28, 1976  29.0   7        Ball State       1719  
11    261  APR 12, 1976  30.0   7            Purdue       1802  
12    260  NOV 13, 1979  26.0   6   St. John's (NY)       1897  "
431,"        TeamID SEASON LeagueID               PLAYER NUM POSITION HEIGHT  \
0   1610612758   2006       00  Shareef Abdur-Rahim   3        C    6-9   
1   1610612758   2006       00         Ronnie Price   7        G    6-2   
2   1610612758   2006       00         Quincy Douby   8        G    6-3   
3   1610612758   2006       00         Kenny Thomas   9        F    6-7   
4   1610612758   2006       00           Mike Bibby  10        G    6-1   
5   1610612758   2006       00         John Salmons  15        F    6-6   
6   1610612758   2006       00     Vitaly Potapenko  20      C-F   6-10   
7   1610612758   2006       00         Kevin Martin  23        G    6-7   
8   1610612758   2006       00      Justin Williams  30        F   6-10   
9   1610612758   2006       00     Francisco Garcia  32      F-G    6-7   
10  1610612758   2006       00   Corliss Williamson  34        F    6-7   
11  1610612758   2006       00          Brad Miller  52        C    7-0   
12  1610612758   2006       00    Metta World Peace  93      F-G    6-7   

   WEIGHT    BIRTH_DATE   AGE EXP            SCHOOL  PLAYER_ID  
0     245  DEC 11, 1976  30.0  10        California        949  
1     190  JUN 21, 1983  24.0   1       Utah Valley     101179  
2     175  MAY 16, 1984  23.0   R           Rutgers     200763  
3     245  JUL 25, 1977  29.0   7        New Mexico       1903  
4     190  MAY 13, 1978  29.0   8           Arizona       1710  
5     207  DEC 12, 1979  27.0   4        Miami (FL)       2422  
6     285  MAR 21, 1975  32.0  10      Wright State        958  
7     185  FEB 01, 1983  24.0   2  Western Carolina       2755  
8     230  MAY 12, 1984  23.0   R           Wyoming     200818  
9     195  DEC 31, 1981  25.0   1        Louisville     101128  
10    245  DEC 04, 1973  33.0  11          Arkansas        722  
11    261  APR 12, 1976  31.0   8            Purdue       1802  
12    260  NOV 13, 1979  27.0   7   St. John's (NY)       1897  "
432,"        TeamID SEASON LeagueID               PLAYER NUM POSITION HEIGHT  \
0   1610612758   2007       00  Shareef Abdur-Rahim   3        F    6-9   
1   1610612758   2007       00      Anthony Johnson   5        G    6-3   
2   1610612758   2007       00         Quincy Douby   8        G    6-3   
3   1610612758   2007       00         Kenny Thomas   9        F    6-7   
4   1610612758   2007       00         John Salmons  15      G-F    6-6   
5   1610612758   2007       00           Beno Udrih  19        G    6-3   
6   1610612758   2007       00     Shelden Williams  22      F-C    6-9   
7   1610612758   2007       00         Kevin Martin  23        G    6-7   
8   1610612758   2007       00        Spencer Hawes  31        C    7-0   
9   1610612758   2007       00     Francisco Garcia  32      F-G    6-7   
10  1610612758   2007       00          Mikki Moore  33      F-C    7-0   
11  1610612758   2007       00      Lorenzen Wright  42        C   6-11   
12  1610612758   2007       00          Brad Miller  52        C    7-0   
13  1610612758   2007       00    Metta World Peace  93        F    6-7   

   WEIGHT    BIRTH_DATE   AGE EXP                 SCHOOL  PLAYER_ID  
0     245  DEC 11, 1976  31.0  11             California        949  
1     195  OCT 02, 1974  33.0  10  College of Charleston       1533  
2     175  MAY 16, 1984  24.0   1                Rutgers     200763  
3     245  JUL 25, 1977  30.0   8             New Mexico       1903  
4     207  DEC 12, 1979  28.0   5             Miami (FL)       2422  
5     205  JUL 05, 1982  25.0   3     Sempeter, Slovenia       2757  
6     250  OCT 21, 1983  24.0   1                   Duke     200749  
7     185  FEB 01, 1983  25.0   3       Western Carolina       2755  
8     245  APR 28, 1988  20.0   R             Washington     201150  
9     195  DEC 31, 1981  26.0   2             Louisville     101128  
10    225  NOV 04, 1975  32.0   9               Nebraska       1630  
11    255  NOV 04, 1975  32.0  11                Memphis        953  
12    261  APR 12, 1976  32.0   9                 Purdue       1802  
13    248  NOV 13, 1979  28.0   8        St. John's (NY)       1897  "
433,"        TeamID SEASON LeagueID            PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612758   2008       00         Ike Diogu   3        F    6-9    250   
1   1610612758   2008       00    Andres Nocioni   5        F    6-7    225   
2   1610612758   2008       00    Rashad McCants   7        G    6-4    215   
3   1610612758   2008       00      Kenny Thomas   9        F    6-7    245   
4   1610612758   2008       00    Cedric Simmons  15        F    6-9    235   
5   1610612758   2008       00        Beno Udrih  19        G    6-3    205   
6   1610612758   2008       00      Donte Greene  20        F   6-11    226   
7   1610612758   2008       00      Kevin Martin  23        G    6-7    185   
8   1610612758   2008       00     Bobby Jackson  24        G    6-1    185   
9   1610612758   2008       00     Spencer Hawes  31      C-F    7-0    245   
10  1610612758   2008       00  Francisco Garcia  32      G-F    6-7    195   
11  1610612758   2008       00    Jason Thompson  34        F   6-11    250   
12  1610612758   2008       00      Calvin Booth  52        C   6-11    230   

      BIRTH_DATE   AGE EXP                SCHOOL  PLAYER_ID  
0   SEP 11, 1983  25.0   3         Arizona State     101113  
1   NOV 30, 1979  29.0   4   Santa Fe, Argentina       2804  
2   SEP 25, 1984  24.0   3        North Carolina     101119  
3   JUL 25, 1977  31.0   9            New Mexico       1903  
4   JAN 03, 1986  23.0   2  North Carolina State     200759  
5   JUL 05, 1982  26.0   4    Sempeter, Slovenia       2757  
6   FEB 21, 1988  21.0   R              Syracuse     201590  
7   FEB 01, 1983  26.0   4      Western Carolina       2755  
8   MAR 13, 1973  36.0  11             Minnesota       1517  
9   APR 28, 1988  21.0   1            Washington     201150  
10  DEC 31, 1981  27.0   3            Louisville     101128  
11  JUL 21, 1986  22.0   R                 Rider     201574  
12  MAY 07, 1976  33.0   9            Penn State       1916  "
434,"        TeamID SEASON LeagueID            PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612758   2009       00         Ime Udoka   3      G-F    6-5    220   
1   1610612758   2009       00    Andres Nocioni   5      F-G    6-7    225   
2   1610612758   2009       00   Dominic McGuire   7        F    6-9    220   
3   1610612758   2009       00      Tyreke Evans  13        G    6-6    220   
4   1610612758   2009       00       Omri Casspi  18        F    6-9    225   
5   1610612758   2009       00        Beno Udrih  19        G    6-3    205   
6   1610612758   2009       00      Donte Greene  20      G-F   6-11    226   
7   1610612758   2009       00       Carl Landry  24        F    6-9    248   
8   1610612758   2009       00     Spencer Hawes  31      C-F    7-1    245   
9   1610612758   2009       00  Francisco Garcia  32      G-F    6-7    195   
10  1610612758   2009       00    Jason Thompson  34      F-C   6-11    250   
11  1610612758   2009       00      Jon Brockman  40      C-F    6-7    255   
12  1610612758   2009       00          Sean May  42      C-F    6-9    266   

      BIRTH_DATE   AGE EXP               SCHOOL  PLAYER_ID  
0   AUG 09, 1977  32.0   5       Portland State       2137  
1   NOV 30, 1979  30.0   5  Santa Fe, Argentina       2804  
2   OCT 20, 1985  24.0   2         Fresno State     201187  
3   SEP 19, 1989  20.0   R              Memphis     201936  
4   JUN 22, 1988  22.0   R        Yavne, Israel     201956  
5   JUL 05, 1982  27.0   5   Sempeter, Slovenia       2757  
6   FEB 21, 1988  22.0   1             Syracuse     201590  
7   SEP 19, 1983  26.0   2               Purdue     201171  
8   APR 28, 1988  22.0   2           Washington     201150  
9   DEC 31, 1981  28.0   4           Louisville     101128  
10  JUL 21, 1986  23.0   1                Rider     201574  
11  MAR 20, 1987  23.0   R           Washington     201972  
12  APR 04, 1984  26.0   3       North Carolina     101118  "
435,"        TeamID SEASON LeagueID            PLAYER   NUM POSITION HEIGHT WEIGHT  \
0   1610612758   2010       00   Marquis Daniels  None      F-G    6-6    200   
1   1610612758   2010       00        Pooh Jeter     5        G   5-11    175   
2   1610612758   2010       00  Samuel Dalembert    10        C   6-11    250   
3   1610612758   2010       00      Tyreke Evans    13        G    6-6    220   
4   1610612758   2010       00  DeMarcus Cousins    15        C   6-11    270   
5   1610612758   2010       00       Omri Casspi    18        F    6-9    225   
6   1610612758   2010       00        Beno Udrih    19        G    6-3    205   
7   1610612758   2010       00      Donte Greene    20        F   6-11    226   
8   1610612758   2010       00   Marcus Thornton    23        G    6-4    205   
9   1610612758   2010       00  Francisco Garcia    32      F-G    6-7    195   
10  1610612758   2010       00  Hassan Whiteside    33        C    7-0    235   
11  1610612758   2010       00    Jason Thompson    34        F   6-11    250   
12  1610612758   2010       00   Darnell Jackson    41        F    6-9    253   

      BIRTH_DATE   AGE EXP              SCHOOL  PLAYER_ID  
0   JAN 07, 1981  30.0   7              Auburn       2605  
1   DEC 02, 1983  27.0   R            Portland     200817  
2   MAY 10, 1980  31.0   8          Seton Hall       2223  
3   SEP 19, 1989  21.0   1             Memphis     201936  
4   AUG 13, 1990  20.0   R            Kentucky     202326  
5   JUN 22, 1988  23.0   1       Yavne, Israel     201956  
6   JUL 05, 1982  28.0   6  Sempeter, Slovenia       2757  
7   FEB 21, 1988  23.0   2            Syracuse     201590  
8   JUN 05, 1987  24.0   1     Louisiana State     201977  
9   DEC 31, 1981  29.0   5          Louisville     101128  
10  JUN 13, 1989  22.0   R            Marshall     202355  
11  JUL 21, 1986  24.0   2               Rider     201574  
12  NOV 07, 1985  25.0   2              Kansas     201616  "
436,"        TeamID SEASON LeagueID             PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612758   2011       00    Tyler Honeycutt   3        F    6-8    188   
1   1610612758   2011       00       John Salmons   5      F-G    6-6    207   
2   1610612758   2011       00    Jimmer Fredette   7        G    6-2    195   
3   1610612758   2011       00       Tyreke Evans  13        G    6-6    220   
4   1610612758   2011       00   DeMarcus Cousins  15        C   6-11    270   
5   1610612758   2011       00       Donte Greene  20        F   6-11    226   
6   1610612758   2011       00      Isaiah Thomas  22        G    5-9    185   
7   1610612758   2011       00    Marcus Thornton  23        G    6-4    205   
8   1610612758   2011       00      Travis Outlaw  25        F    6-9    207   
9   1610612758   2011       00   Francisco Garcia  32      F-G    6-7    195   
10  1610612758   2011       00   Hassan Whiteside  33        C    7-0    235   
11  1610612758   2011       00     Jason Thompson  34        F   6-11    250   
12  1610612758   2011       00        Chuck Hayes  42      F-C    6-6    250   
13  1610612758   2011       00  Terrence Williams  55      G-F    6-6    220   

      BIRTH_DATE   AGE EXP              SCHOOL  PLAYER_ID  
0   JUL 15, 1990  21.0   R                UCLA     202715  
1   DEC 12, 1979  32.0   9          Miami (FL)       2422  
2   FEB 25, 1989  23.0   R       Brigham Young     202690  
3   SEP 19, 1989  22.0   2             Memphis     201936  
4   AUG 13, 1990  21.0   1            Kentucky     202326  
5   FEB 21, 1988  24.0   3            Syracuse     201590  
6   FEB 07, 1989  23.0   R          Washington     202738  
7   JUN 05, 1987  25.0   2     Louisiana State     201977  
8   SEP 18, 1984  27.0   8  Starkville HS (MS)       2566  
9   DEC 31, 1981  30.0   6          Louisville     101128  
10  JUN 13, 1989  23.0   1            Marshall     202355  
11  JUL 21, 1986  25.0   3               Rider     201574  
12  JUN 11, 1983  29.0   6            Kentucky     101236  
13  JUN 28, 1987  25.0   2          Louisville     201944  "
437,"        TeamID SEASON LeagueID             PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612758   2012       00      Toney Douglas   0        G    6-2    185   
1   1610612758   2012       00       John Salmons   5      F-G    6-6    207   
2   1610612758   2012       00    Jimmer Fredette   7        G    6-2    195   
3   1610612758   2012       00  Patrick Patterson   9      F-C    6-9    235   
4   1610612758   2012       00       Tyreke Evans  13        G    6-6    220   
5   1610612758   2012       00   DeMarcus Cousins  15        C   6-11    270   
6   1610612758   2012       00      Isaiah Thomas  22        G    5-9    185   
7   1610612758   2012       00    Marcus Thornton  23        G    6-4    205   
8   1610612758   2012       00      Travis Outlaw  25        F    6-9    207   
9   1610612758   2012       00     Jason Thompson  34        F   6-11    250   
10  1610612758   2012       00        Chuck Hayes  42      F-C    6-6    250   
11  1610612758   2012       00       Cole Aldrich  45        C   6-11    240   
12  1610612758   2012       00      James Johnson  52        F    6-9    248   

      BIRTH_DATE   AGE EXP              SCHOOL  PLAYER_ID  
0   MAR 16, 1986  27.0   3       Florida State     201962  
1   DEC 12, 1979  33.0  10          Miami (FL)       2422  
2   FEB 25, 1989  24.0   1       Brigham Young     202690  
3   MAR 14, 1989  24.0   2            Kentucky     202335  
4   SEP 19, 1989  23.0   3             Memphis     201936  
5   AUG 13, 1990  22.0   2            Kentucky     202326  
6   FEB 07, 1989  24.0   1          Washington     202738  
7   JUN 05, 1987  26.0   3     Louisiana State     201977  
8   SEP 18, 1984  28.0   9  Starkville HS (MS)       2566  
9   JUL 21, 1986  26.0   4               Rider     201574  
10  JUN 11, 1983  30.0   7            Kentucky     101236  
11  OCT 31, 1988  24.0   2              Kansas     202332  
12  FEB 20, 1987  26.0   3         Wake Forest     201949  "
438,"        TeamID SEASON LeagueID            PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612758   2013       00      Ray McCallum   3        G    6-3    190   
1   1610612758   2013       00        Quincy Acy   5        F    6-7    225   
2   1610612758   2013       00          Rudy Gay   8        F    6-8    230   
3   1610612758   2013       00  Jared Cunningham   9        G    6-4    195   
4   1610612758   2013       00  Derrick Williams  13        F    6-8    240   
5   1610612758   2013       00  DeMarcus Cousins  15        C   6-11    270   
6   1610612758   2013       00      Ben McLemore  16        G    6-5    195   
7   1610612758   2013       00     Isaiah Thomas  22        G    5-9    185   
8   1610612758   2013       00       Carl Landry  24        F    6-9    248   
9   1610612758   2013       00     Travis Outlaw  25        F    6-9    207   
10  1610612758   2013       00      Reggie Evans  30        F    6-8    245   
11  1610612758   2013       00       Jason Terry  31        G    6-2    180   
12  1610612758   2013       00        Aaron Gray  33        C    7-0    270   
13  1610612758   2013       00    Jason Thompson  34      F-C   6-11    250   
14  1610612758   2013       00       Willie Reed  58      F-C   6-10    220   

      BIRTH_DATE   AGE EXP              SCHOOL  PLAYER_ID  
0   JUN 12, 1991  23.0   R       Detroit Mercy     203492  
1   OCT 06, 1990  23.0   1              Baylor     203112  
2   AUG 17, 1986  27.0   7         Connecticut     200752  
3   MAY 22, 1991  23.0   1        Oregon State     203099  
4   MAY 25, 1991  23.0   2             Arizona     202682  
5   AUG 13, 1990  23.0   3            Kentucky     202326  
6   FEB 11, 1993  21.0   R              Kansas     203463  
7   FEB 07, 1989  25.0   2          Washington     202738  
8   SEP 19, 1983  30.0   6              Purdue     201171  
9   SEP 18, 1984  29.0  10  Starkville HS (MS)       2566  
10  MAY 18, 1980  34.0  11                Iowa       2501  
11  SEP 15, 1977  36.0  14             Arizona       1891  
12  DEC 07, 1984  29.0   6          Pittsburgh     201189  
13  JUL 21, 1986  27.0   5               Rider     201574  
14  MAY 16, 1990  24.0   R         Saint Louis     203186  "
439,"        TeamID SEASON LeagueID            PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612758   2014       00      Ray McCallum   3        G    6-3    190   
1   1610612758   2014       00      Ryan Hollins   5        C    7-0    240   
2   1610612758   2014       00   Darren Collison   7        G    6-0    175   
3   1610612758   2014       00          Rudy Gay   8        F    6-8    230   
4   1610612758   2014       00    David Stockton   9        G   5-11    165   
5   1610612758   2014       00      Nik Stauskas  10        G    6-6    205   
6   1610612758   2014       00  Derrick Williams  13        F    6-8    240   
7   1610612758   2014       00  DeMarcus Cousins  15        C   6-11    270   
8   1610612758   2014       00       Omri Casspi  18        F    6-9    225   
9   1610612758   2014       00      Andre Miller  22        G    6-2    200   
10  1610612758   2014       00      Ben McLemore  23        G    6-5    195   
11  1610612758   2014       00       Carl Landry  24        F    6-9    248   
12  1610612758   2014       00     Eric Moreland  25        F   6-10    218   
13  1610612758   2014       00      Reggie Evans  30      C-F    6-8    245   
14  1610612758   2014       00    Jason Thompson  34        F   6-11    250   

      BIRTH_DATE   AGE EXP         SCHOOL  PLAYER_ID  
0   JUN 12, 1991  24.0   1  Detroit Mercy     203492  
1   OCT 10, 1984  30.0   8           UCLA     200797  
2   AUG 23, 1987  27.0   5           UCLA     201954  
3   AUG 17, 1986  28.0   8    Connecticut     200752  
4   JUN 24, 1991  24.0   R        Gonzaga     204065  
5   OCT 07, 1993  21.0   R       Michigan     203917  
6   MAY 25, 1991  24.0   3        Arizona     202682  
7   AUG 13, 1990  24.0   4       Kentucky     202326  
8   JUN 22, 1988  27.0   5  Yavne, Israel     201956  
9   MAR 19, 1976  39.0  15           Utah       1889  
10  FEB 11, 1993  22.0   1         Kansas     203463  
11  SEP 19, 1983  31.0   7         Purdue     201171  
12  DEC 24, 1991  23.0   R   Oregon State     203961  
13  MAY 18, 1980  35.0  12           Iowa       2501  
14  JUL 21, 1986  28.0   6          Rider     201574  "
440,"        TeamID SEASON LeagueID               PLAYER NUM POSITION HEIGHT  \
0   1610612758   2015       00  Willie Cauley-Stein  00        C    7-0   
1   1610612758   2015       00      Marco Belinelli   3      G-F    6-5   
2   1610612758   2015       00       James Anderson   5      G-F    6-6   
3   1610612758   2015       00      Darren Collison   7        G    6-0   
4   1610612758   2015       00             Rudy Gay   8        F    6-8   
5   1610612758   2015       00          Rajon Rondo   9        G    6-1   
6   1610612758   2015       00           Quincy Acy  13        F    6-7   
7   1610612758   2015       00     DeMarcus Cousins  15      C-F   6-11   
8   1610612758   2015       00          Omri Casspi  18        F    6-9   
9   1610612758   2015       00         Ben McLemore  23        G    6-5   
10  1610612758   2015       00        Eric Moreland  25      F-C   6-10   
11  1610612758   2015       00           Duje Dukan  26        F    6-9   
12  1610612758   2015       00           Seth Curry  30        G    6-2   
13  1610612758   2015       00         Caron Butler  31        F    6-7   
14  1610612758   2015       00         Kosta Koufos  41        C    7-0   

   WEIGHT    BIRTH_DATE   AGE EXP          SCHOOL  PLAYER_ID  
0     240  AUG 18, 1993  22.0   R        Kentucky    1626161  
1     210  MAR 25, 1986  30.0   8  Bologna, Italy     201158  
2     213  MAR 25, 1989  27.0   4  Oklahoma State     202341  
3     175  AUG 23, 1987  28.0   6            UCLA     201954  
4     230  AUG 17, 1986  29.0   9     Connecticut     200752  
5     186  FEB 22, 1986  30.0   9        Kentucky     200765  
6     240  OCT 06, 1990  25.0   3          Baylor     203112  
7     270  AUG 13, 1990  25.0   5        Kentucky     202326  
8     225  JUN 22, 1988  28.0   6   Yavne, Israel     201956  
9     195  FEB 11, 1993  23.0   2          Kansas     203463  
10    238  DEC 24, 1991  24.0   1    Oregon State     203961  
11    220  DEC 04, 1991  24.0   R       Wisconsin    1626251  
12    185  AUG 23, 1990  25.0   2            Duke     203552  
13    228  MAR 13, 1980  36.0  13     Connecticut       2406  
14    265  FEB 24, 1989  27.0   7      Ohio State     201585  "
